"gene","M1-M0","MX-M0","MX-M1","mean-M0","mean-M1","mean-MX","SEM-M0","SEM-M1","SEM-MX","Q1-M0","Q1-M1","Q1-MX","Q3-M0","Q3-M1","Q3-MX"
"ZNF587",0.956184953933548,0.175207772321919,0.391518125863445,1451.0482,1274.7672,2262.87345,100.723531534483,NA,870.48805,1186.0793,1274.7672,1827.629425,1608.6385,1274.7672,2698.117475
"ZNF808",0.970710571627347,0.364270493120024,0.575063845233344,350.716390909091,321.5989,474.5373,21.0999515982401,NA,128.4194,268.622,321.5989,410.3276,422.2499,321.5989,538.747
"ZNF43",0.983518129530569,0.317481039879691,0.570494637979241,295.960863636364,243.1675,616.82835,49.862919299495,NA,408.80305,81.607,243.1675,412.426825,476.7247,243.1675,821.229875
"ZNF28",0.960031759016242,0.0159785419754033,0.293590125906964,475.628093939394,538.7236,964.60435,39.4803927116914,NA,193.79055,298.3784,538.7236,867.709075,574.6907,538.7236,1061.499625
"ZNF627",0.848597226651483,0.717256422328781,0.633068404517818,301.074872727273,252.2523,351.0537,15.1970175464213,NA,74.3906,246.0383,252.2523,313.8584,354.175,252.2523,388.249
"ZNF789",0.813426444542012,0.81011846330103,0.989222290651725,118.576654545455,75.1003,87.07695,12.3163026939169,NA,12.45535,74.0147,75.1003,80.849275,137.7691,75.1003,93.304625
"ZNF534",0.913089685516414,0.970027192388431,0.978777585498308,2.4388,0.9085,1.8043,0.655123014269654,NA,0.3076,0.4655,0.9085,1.6505,2.5079,0.9085,1.9581
"ZNF525",0.910896613658553,0.732349353216157,0.711188851433955,245.202139393939,173.2152,339.9102,30.4155956111533,NA,15.5772,129.2639,173.2152,332.1216,295.5289,173.2152,347.6988
"ZNF814",0.979924710824853,0.888669047894191,0.992526135752737,369.328824242424,346.2791,329.36725,20.8649511040268,NA,35.92665,304.4882,346.2791,311.403925,417.0897,346.2791,347.330575
"ZNF551",0.277669827343488,0.571978424293885,0.155800769253321,197.978727272727,339.4655,131.779,15.656554641041,NA,50.8216,134.0173,339.4655,106.3682,234.6772,339.4655,157.1898
"ZNF805",0.946497609124058,0.972688141378063,0.917687499204046,504.960460606061,453.9329,530.92775,27.9204592200953,NA,75.54885,422.7229,453.9329,493.153325,596.2877,453.9329,568.702175
"ZNF468",0.999540063635372,0.00121092627100694,0.0624044081899203,473.308693939394,466.9543,1091.32595,37.1669298914735,NA,213.49625,339.9072,466.9543,984.577825,603.1458,466.9543,1198.074075
"ZNF616",0.912065145405328,0.393566601167068,0.505835374625174,175.51276969697,141.4187,254.4989,14.5090931653408,NA,1.06699999999999,116.6966,141.4187,253.9654,216.0149,141.4187,255.0324
"ZFP57",0.985816961693004,0.923057798446708,0.995196667331504,33.9719515151515,19.0779,8.64595,16.1072566999707,NA,7.89755,0,19.0779,4.697175,14.3627,19.0779,12.594725
"ZNF155",0.980363188886462,0.100401660339089,0.342429130225032,92.6307818181818,84.185,160.4617,7.60281087429712,NA,34.8639,67.5865,84.185,143.02975,119.2551,84.185,177.89365
"ZNF425",0.982081440932358,0.926094302503057,0.997142569327415,63.0444272727273,56.3252,53.10075,6.44360896592312,NA,10.51015,31.1012,56.3252,47.845675,92.6579,56.3252,58.355825
"ZNF611",0.636022260340608,0.202773324813528,0.956898915944614,265.241154545455,363.9942,400.91385,16.8550865752032,NA,193.24315,214.9374,363.9942,304.292275,298.9746,363.9942,497.535425
"ZNF254",0.988977826926289,0.881229239844083,0.914646245375249,409.703578787879,351.9691,549.88085,69.2297315452888,NA,351.85905,246.8774,351.9691,373.951325,452.8056,351.9691,725.810375
"ZNF625",0.977142440932007,0.711810250497888,0.79956390016869,33.6942393939394,39.2823,18.2386,4.74401513383701,NA,5.5875,11.5171,39.2823,15.44485,52.4514,39.2823,21.03235
"ZNF845",0.912075092854164,0.0109426030152607,0.0900792417706358,246.142048484848,209.5541,444.46595,15.0523310660908,NA,91.61285,182.3213,209.5541,398.659525,268.0922,209.5541,490.272375
"ZNF90",0.743340706328812,0.851761744252133,0.954962703188008,344.479293939394,159.891,247.30535,43.6049405765777,NA,9.00895,160.8509,159.891,242.800875,462.7469,159.891,251.809825
"ZNF788",0.989571206260741,0.785739130555343,0.957596057297672,93.7431272727273,79.037,42.94235,18.5699756665575,NA,1.40825,37.3201,79.037,42.238225,121.7828,79.037,43.646475
"ZNF880",0.498538151780299,0.886953951338911,0.449839789556826,107.76636969697,251.3438,65.425,21.9782956589794,NA,16.1466,33.1337,251.3438,57.3517,119.3779,251.3438,73.4983
"ZNF630",0.626468187000405,0.00126841611708661,0.0110490598917513,61.0607242424242,25.1344,169.31335,5.02689540891202,NA,103.13945,44.2478,25.1344,117.743625,72.0124,25.1344,220.883075
"ZNF844",0.912806235376577,0.429113163183027,0.529919204341352,217.48176969697,277.6895,84.228,25.7087866872345,NA,27.3524,108.9202,277.6895,70.5518,289.1046,277.6895,97.9042
"ZNF717",0.972877030756419,0.966288134830863,0.99925378110083,76.9333575757576,66.3184,68.42775,7.91949851840097,NA,55.05215,47.4373,66.3184,40.901675,101.4085,66.3184,95.953825
"ZNF492",0.977826640892689,0.948006764471298,0.999821337300719,19.8035090909091,4.2395,2.56375,13.4355310204835,NA,0.80385,1.3147,4.2395,2.161825,5.349,4.2395,2.965675
"ZNF688",0.591514163522238,0.681493549687772,0.946214517707618,207.474836363636,118.4041,152.99755,15.6715455846541,NA,36.72435,144.1734,118.4041,134.635375,263.96,118.4041,171.359725
"ZNF879",0.935170454262809,0.771906123878372,0.992099902821204,46.5357878787879,33.9163,28.6837,6.29590744653361,NA,0.876600000000002,20.3212,33.9163,28.2454,69.9352,33.9163,29.122
"ZNF737",0.912879967325678,0.772478546712688,0.997212617612731,383.003096969697,169.2785,124.21975,91.3854317955917,NA,36.28715,107.0423,169.2785,106.076175,452.5388,169.2785,142.363325
"ZNF709",0.688036880100834,0.469812383393074,0.999818196536281,86.7982575757576,59.6563,58.93875,5.69680608832809,NA,6.17915,64.856,59.6563,55.849175,118.4823,59.6563,62.028325
"ZNF585B",0.59759981682105,0.292734873790554,0.994668588752195,83.9799272727273,140.5103,147.4002,9.9204772391191,NA,43.3777,41.9447,140.5103,125.71135,107.1879,140.5103,169.08905
"ZNF324B",0.920127451872624,0.815672868409363,0.773685560532803,130.860918181818,145.6583,114.218,6.61997157241999,NA,4.3975,101.2119,145.6583,112.01925,153.5649,145.6583,116.41675
"ZNF564",0.686566235474233,0.897391841825731,0.611277766904213,270.144109090909,180.7858,304.384,18.6289221215213,NA,42.8564,219.31,180.7858,282.9558,283.5402,180.7858,325.8122
"ZNF674",0.997605705622048,0.302959029623666,0.614410911400795,73.2695939393939,71.1636,107.6887,5.42560726027466,NA,28.1392,52.5135,71.1636,93.6191,87.4131,71.1636,121.7583
"ZNF432",0.883863965024196,0.803417998246827,0.724341341181874,170.780303030303,122.3408,217.1298,17.7747623263057,NA,16.9427,120.7722,122.3408,208.65845,197.1831,122.3408,225.60115
"ZNF10",0.926618584612665,0.814771994125941,0.998323633864312,178.061866666667,138.6933,131.65435,18.2968658116721,NA,48.21185,99.9017,138.6933,107.548425,269.5418,138.6933,155.760275
"ZNF486",0.968217060541442,0.567261572729416,0.699825750237767,141.326103030303,62.3817,380.80095,54.5081024670126,NA,364.71115,29.1181,62.3817,198.445375,112.065,62.3817,563.156525
"ZNF225",0.982901558424133,0.0172374494638601,0.161433533783631,69.7014878787879,65.4099,120.3334,4.22231747760634,NA,3.2146,60.687,65.4099,118.7261,80.0576,65.4099,121.9407
"ZNF350",0.742369391690923,0.99969498613584,0.806790758800646,174.241915151515,88.4246,176.20205,19.9694065277431,NA,74.12535,105.392,88.4246,139.139375,224.1614,88.4246,213.264725
"ZNF253",0.998489548938046,0.394364756051011,0.688383055253758,294.197727272727,287.077,422.9825,23.3148188938214,NA,95.633,195.8729,287.077,375.166,344.8462,287.077,470.799
"ZNF878",0.94852342106016,0.326832447541447,0.817636124948759,9.74021818181818,7.2678,1.43015,1.38918109456379,NA,0.68175,5.0274,7.2678,1.089275,10.8859,7.2678,1.771025
"ZNF727",0.866857106841342,0.847316873855731,0.735852042657063,16.0624787878788,26.9513,7.647,3.71576131041034,NA,0.9592,1.8779,26.9513,7.1674,20.84,26.9513,8.1266
"ZNF578",0.93264715124137,0.807830643435953,0.996805035178207,41.9939848484848,28.1626,24.59145,6.76363592173069,NA,3.47215,13.8714,28.1626,22.855375,67.156,28.1626,26.327525
"TRIM28",0.908224539843005,0.909071696553172,0.823999272839057,6529.42692727273,8013.6271,5469.80305,613.381398731408,NA,1651.28105,4686.3476,8013.6271,4644.162525,6875.4147,8013.6271,6295.443575
